

# Voronoi overdensity detection algorithm parameters.

# Name of input file.
#
#FN random.dat
FN junk_psf.dat

# Data columns for compare file.
#
#   x   y  mag    px/deg
#
FD  0   1    8       deg

# Ranges are defined as: [min_mag, max_mag), i.e. the maximum value is excluded.

# Magnitude range.
#
#    min   max
#
MR     1   20

# Area range (fraction of most probable Voronoi polygon area).
#
#    min   max
#
MA   0.45    0.75

# Minimum number of neighbors (single integer).
#
MN  5

# Fraction of frame's intensity per area unit.
#
FI  1.
