

# Voronoi overdensity detection algorithm parameters.

# Name of input file.
#
#FN random.dat
IN junk_psf.dat

# Data columns for input file.
#
#   x   y  mag    px/deg
#
IC  0   1    8       deg

# Name of file with center coordinates and radii, or automatic center
# detection using a Voronoi diagram. If a file is used, write down its name.
# If the automatic detection is used, write 'voronoi'.
#
#   name/voronoi
#
CN  cent_rads.dat

# Data columns for center+radii file (if used). The same coordinates as those
# used in the data file are assumed.
# If a single radius value is used, input the same column number in both
# 'radius_x' and 'radius_y'.
#
# NOTICE: Radii values are assumed to be stored in arcmin and represent the
# full extent of a box centered at the center coordinates.
#
#   center_x     center_y    radius_x   radius_y
#
CC         0            1           2          3

# Ranges are defined as: [min_mag, max_mag), i.e. the maximum value is excluded.

# Magnitude range.
#
#    min   max
#
MR     1   20.

# Area range (fraction of most probable Voronoi polygon area). If a file with
# center coordinates and radii is used rather than automatically obtaining
# overdensities using the Voronoi-based algorithm, these two values will be
# calculated rather than read from this file.
#
#    min   max
#
MA   0.5    0.75

# Minimum number of neighbors (single integer).
#
MN  5

# Fraction of frame's density (stars per area unit).
#
FD  1.

# Fraction of frame's intensity per area unit.
#
FI  1.
