

# Voronoi overdensity detection algorithm parameters.

# Name of input file.
#
FN random.dat

# Data columns for compare file.
#
#   x   y  mag
#
FD  1   2    3


# Ranges are defined as: [min_mag, max_mag), i.e. the maximum value is excluded.

# Magnitude range.
#
#    min   max
#
MR     1   17.5

# Area range (fraction of most probable Voronoi polygon area).
#
#    min   max
#
MA   0.45    1.

# Minimum number of neighbors (single integer).
#
MN  5

# Fraction of frame's intensity per area unit.
#
FI  5.
